Transitions correctness: true

Transitions (172):
827f91e534b59ae8f3065da0450fb67fd68b447ab031e1e1b253c09fa2abc098: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=3.0 ds=TR sc=null ex=1

d2ae1c4fc592b9a28fe341357e2811166e5c2f9bae0998aa68f7cfd5e5827ce1: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=0, ex=0, sq=1, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_1_augmented.png ex=0
34c2e32101518427db1c7602a2bc4420da049d9c5b230abdda1e8d83586ed8a4: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=30, ex=1, sq=31, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=787, y=372, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage31_augmented.png ex=1
034dfecfb800961aa6d4bf0f8ba7a08075dada77513a886aa4c692bb5c68aa1d: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=31, ex=1, sq=32, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=99, y=1211, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage32_augmented.png ex=1
a5e0f06e3fd124a0f880c335e3eedbbf5ea62e283ea6934e2674166c316cc6d9: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=32, ex=1, sq=33, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=250, y=488, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage33_augmented.png ex=1
b33d60da53e83b828d976dc4b89b8efcfa26da88d52ee74d2f007cce9bcfefc7: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=33, ex=1, sq=34, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=402, y=1379, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage34_augmented.png ex=1
074dcdb1ec3fff512649bdfd972abff1ab0c8549b25720c0dde9d5ebeffbe969: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=34, ex=1, sq=35, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=716, y=1078, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage35_augmented.png ex=1
46c201aa3b92573824a94d4c002facaf086239210921f231a29535e78b7189d8: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=35, ex=1, sq=36, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=848, y=346, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage36_augmented.png ex=1
60148ee9179b79129ec060c6bac5d080932cd79f842a7ad7134122007c4afdcc: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=36, ex=1, sq=37, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage38_augmented.png ex=1
5449290a592a3ee82f061159f78094b639afeca5f023298d3169df50a898ddc9: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=38, ex=1, sq=39, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=683, y=162, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage39_augmented.png ex=1
b8b5ee208bca92848943d5c7446f4672b868fc8c3078ec4693b8ddccc14c4bf1: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=39, ex=1, sq=40, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage40_augmented.png ex=1
f7fb6aa0a45f29c8f160391b2b01f42e3c2e5b3f7b20179578b45af6c336fac1: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:ef6ecb204a8682daac88dc53d4261e015dc2b9b476c43352e42daac977100bf5): [id=40, ex=1, sq=41, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=OK, x=811, y=928, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage41_augmented.png ex=1
ed2eb7f33a2ae93a9f73d09593a6c8f1bb654713e63c4359de7a61dfbb83304e: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=57, ex=1, sq=58, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=393, y=1004, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage58_augmented.png ex=1
97575ad4faf3b8a59713fc89917604d1e15586d86e2c362ce9f374486972375c: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=58, ex=1, sq=59, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=787, y=917, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage59_augmented.png ex=1
77b83aa8a21cbf93aeee9a009aa43f2037a7baefeaedead460fc3779ea15125b: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=59, ex=1, sq=60, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=654, y=184, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage60_augmented.png ex=1
942b5c4460896d2ac939228b4ad1034cdf46cbdb995220b0433c7041ebe97b44: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=60, ex=1, sq=61, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=412, y=191, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage61_augmented.png ex=1
d34b93e35ea3f6e9a41d7a555fce443bd7f1cabd207e294ecd69431cd9ebe9b4: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=61, ex=1, sq=62, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=855, y=494, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage62_augmented.png ex=1
0fb30545a34e567ab0771f34b064300b04e4aaf86f9272a983632b6eaf59465a: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=62, ex=1, sq=63, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=871, y=391, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage63_augmented.png ex=1
05640cdd1f55aa22e606f22562ee8abe485de132ad4d3a64821bd0a021141d52: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=63, ex=1, sq=64, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=706, y=1127, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage64_augmented.png ex=1
0f0d5c5d81aeb8754a7e6abba654328e8439ba7b063095a2efed1ee216af34b6: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=64, ex=1, sq=65, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=703, y=259, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage65_augmented.png ex=1
5268e250f9845a5ca4e9e8041c4ca6ff50ec64da6e1a1b053c14de4d96236792: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171): [id=65, ex=1, sq=66, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=952, y=1534, h=0, w=0, ], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage67_augmented.png ex=1
ad7820021a7eac8b4ea2ef5185df6f5fc42b4dfa487999cb21d6d4471820ae8b: (s:492fc15026c06942fa0079c86577fb3b6beb7e16e8adf5f06fa5d07c2c30c171,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=67, ex=1, sq=68, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=952, y=1534, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage68_augmented.png ex=1

99aa17b34e3ee25e83277e64a36ef094e9615297bf381e8069dea3fb6916d089: (s:ef6ecb204a8682daac88dc53d4261e015dc2b9b476c43352e42daac977100bf5,t:73d94e830b4deabb9c491dc09e65ecca4f5c46ec235a5fe621863628911a1908): [id=41, ex=1, sq=42, act=(0) click, cp=[, ty=TextView, idx=icon, idnx=13, tx=Email, x=291, y=827, h=273, w=249, dsc=Email], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage42_augmented.png ex=1
31e28a1a5dcba6367651c7d27dc2aff626d3c6deef943ddbbf08c9f7c9d82530: (s:ef6ecb204a8682daac88dc53d4261e015dc2b9b476c43352e42daac977100bf5,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=48, ex=1, sq=49, act=(0) click, cp=[, ty=TextView, idx=icon, idnx=17, tx=Mileage, x=291, y=1100, h=273, w=249, dsc=Mileage], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage49_augmented.png ex=1

dbf36f7d3b1e2be3674a90e32bbd19d9a578ad12a62cabd86e65d1337267619c: (s:73d94e830b4deabb9c491dc09e65ecca4f5c46ec235a5fe621863628911a1908,t:73d94e830b4deabb9c491dc09e65ecca4f5c46ec235a5fe621863628911a1908): [id=42, ex=1, sq=43, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=771, y=911, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage43_augmented.png ex=1
14843431dcb7e519b8603b3a5b612daebed206bf9913fd6a5a2b47508c8b33a2: (s:73d94e830b4deabb9c491dc09e65ecca4f5c46ec235a5fe621863628911a1908,t:73d94e830b4deabb9c491dc09e65ecca4f5c46ec235a5fe621863628911a1908): [id=43, ex=1, sq=44, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=977, y=171, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage44_augmented.png ex=1
6671202aca5086a589cdbd0af53bf77cf87138edffb1fe59c3c56c41ca51e688: (s:73d94e830b4deabb9c491dc09e65ecca4f5c46ec235a5fe621863628911a1908,t:73d94e830b4deabb9c491dc09e65ecca4f5c46ec235a5fe621863628911a1908): [id=44, ex=1, sq=45, act=(0) click, cp=[, ty=TextView, idx=lower_headline, idnx=0, tx=Email account, x=63, y=252, h=106, w=485, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage45_augmented.png ex=1
1e5f33d7a23b4e518980e39394b09e24c72e1e5254bb468ebd2de44df2e1061b: (s:73d94e830b4deabb9c491dc09e65ecca4f5c46ec235a5fe621863628911a1908,t:73d94e830b4deabb9c491dc09e65ecca4f5c46ec235a5fe621863628911a1908): [id=45, ex=1, sq=46, act=(0) click, cp=[, ty=TextView, idx=instructions, idnx=1, tx=You can set up your account in just a few steps., x=63, y=358, h=133, w=954, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage46_augmented.png ex=1
7224326871732a00e50feb7b75411e3ad02911b9c3490fdce45564e8b80a6a9b: (s:73d94e830b4deabb9c491dc09e65ecca4f5c46ec235a5fe621863628911a1908,t:73d94e830b4deabb9c491dc09e65ecca4f5c46ec235a5fe621863628911a1908): [id=46, ex=1, sq=47, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=764, y=239, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage47_augmented.png ex=1
32edec851fc11ebf65d6fe6724229ec3758e3549236332935dad885984e0f053: (s:73d94e830b4deabb9c491dc09e65ecca4f5c46ec235a5fe621863628911a1908,t:ef6ecb204a8682daac88dc53d4261e015dc2b9b476c43352e42daac977100bf5): [id=47, ex=1, sq=48, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage48_augmented.png ex=1

377c487ec99b125cda83b22acfa3e7114a41889becf21b5ee529bc84e652514c: (s:c3399a0620346a80b8ef40714e3f74cd3956d9a95cbf3a413f5a26f96454871a,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=1, ex=1, sq=2, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage2_augmented.png ex=1

843964fb1e32efb647499a60c64c4ab71d81c703f5ced3ebaf32a4fa03e888f7: (s:819ff57da76aded5cd32503f918fb87b78de8bc45262efd5d1ecef86273f7c7c,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=1, tx=Save Fillup, x=0, y=998, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage15_augmented.png ex=0
3589540946ef5541aba3005f1617247e0d8d2bd5d5b50d1eda8557ea8e1463a1: (s:819ff57da76aded5cd32503f918fb87b78de8bc45262efd5d1ecef86273f7c7c,t:819ff57da76aded5cd32503f918fb87b78de8bc45262efd5d1ecef86273f7c7c): [id=1, ex=0, sq=2, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage5_augmented.png ex=1
4819c578763fae8eb5ffc2e3b4e42126499ddece9ab0ad9cc4b0adbbf07b06a4: (s:819ff57da76aded5cd32503f918fb87b78de8bc45262efd5d1ecef86273f7c7c,t:819ff57da76aded5cd32503f918fb87b78de8bc45262efd5d1ecef86273f7c7c): [id=2, ex=0, sq=3, act=(5) type, cp=[, ty=EditText, idx=volume, idnx=2, tx=, x=540, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=7.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage7_augmented.png ex=1
1c49c2d0d3b97301edc93eb06bb72adb33680502d1928b4238a245a4398c7069: (s:819ff57da76aded5cd32503f918fb87b78de8bc45262efd5d1ecef86273f7c7c,t:819ff57da76aded5cd32503f918fb87b78de8bc45262efd5d1ecef86273f7c7c): [id=4, ex=0, sq=5, act=(5) type, cp=[, ty=EditText, idx=odometer, idnx=3, tx=, x=0, y=432, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=7.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage9_augmented.png ex=1
5dafcfdbf1e88b3c649eb223f92f6a90a48a68c71fbdaa820607aec5d1c4d29e: (s:819ff57da76aded5cd32503f918fb87b78de8bc45262efd5d1ecef86273f7c7c,t:819ff57da76aded5cd32503f918fb87b78de8bc45262efd5d1ecef86273f7c7c): [id=9, ex=1, sq=10, act=(0) click, cp=[, ty=CheckBox, idx=partial, idnx=5, tx=Tank was not filled to the top, x=0, y=558, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage10_augmented.png ex=1
6355b3766166e969e39528220dcae9d1c3c20c1cc7951b2500f7d50aa20baaed: (s:819ff57da76aded5cd32503f918fb87b78de8bc45262efd5d1ecef86273f7c7c,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=1, tx=Save Fillup, x=0, y=998, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage11_augmented.png ex=1

States (40):
21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f, Start state, TR, (null): null - null
bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e, Mileage, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=3, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.ImageView', t='', d='Menu', ix='com.android.systemui:id/menu'}, comp{id=6, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.view.View', t='', d='Battery 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='11:38', d='', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.TabHost', t='', d='', ix='android:id/tabhost'}, comp{id=13, n='android.widget.TabWidget', t='', d='', ix='android:id/tabs'}, comp{id=14, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=15, n='android.widget.TextView', t='Fillup', d='', ix='android:id/title'}, comp{id=16, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=17, n='android.widget.TextView', t='History', d='', ix='android:id/title'}, comp{id=18, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.TextView', t='Statistics', d='', ix='android:id/title'}, comp{id=20, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=21, n='android.widget.TextView', t='Vehicles', d='', ix='android:id/title'}, comp{id=22, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=23, n='android.widget.ScrollView', t='', d='', ix=''}, comp{id=24, n='android.widget.TextView', t='Fillup information', d='', ix='android:id/text1'}, comp{id=25, n='android.widget.EditText', t='Price per Gallons', d='', ix='com.evancharlton.mileage:id/price'}, comp{id=26, n='android.widget.EditText', t='Gallons', d='', ix='com.evancharlton.mileage:id/volume'}, comp{id=27, n='android.widget.EditText', t='Odometer', d='', ix='com.evancharlton.mileage:id/odometer'}, comp{id=28, n='android.widget.Button', t='9/11/24', d='', ix='com.evancharlton.mileage:id/date'}, comp{id=29, n='android.widget.CheckBox', t='Tank was not filled to the top', d='', ix='com.evancharlton.mileage:id/partial'}, comp{id=30, n='android.widget.TextView', t='Extra data', d='', ix='android:id/text1'}, comp{id=31, n='android.widget.EditText', t='Comment', d='', ix=''}, comp{id=32, n='android.widget.Button', t='Save Fillup', d='', ix='com.evancharlton.mileage:id/save_btn'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview><android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__USB debugging connected></android.widget.ImageView__USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.view.View_com.android.systemui:battery_Battery 100 percent.></android.view.View_com.android.systemui:battery_Battery 100 percent.><android.widget.TextView_com.android.systemui:clock_></android.widget.TextView_com.android.systemui:clock_></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.TabHost_android:tabhost_><android.widget.TabWidget_android:tabs_><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__></android.widget.TabWidget_android:tabs_><android.widget.FrameLayout__><android.widget.ScrollView__><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_><android.widget.EditText_com.evancharlton.mileage:price_></android.widget.EditText_com.evancharlton.mileage:price_><android.widget.EditText_com.evancharlton.mileage:volume_></android.widget.EditText_com.evancharlton.mileage:volume_><android.widget.EditText_com.evancharlton.mileage:odometer_></android.widget.EditText_com.evancharlton.mileage:odometer_><android.widget.Button_com.evancharlton.mileage:date_></android.widget.Button_com.evancharlton.mileage:date_><android.widget.CheckBox_com.evancharlton.mileage:partial_></android.widget.CheckBox_com.evancharlton.mileage:partial_><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_><android.widget.EditText__></android.widget.EditText__></android.widget.ScrollView__><android.widget.Button_com.evancharlton.mileage:save_btn_></android.widget.Button_com.evancharlton.mileage:save_btn_></android.widget.FrameLayout__></android.widget.TabHost_android:tabhost_></android.widget.FrameLayout__></_NO_ID_null> - com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage54.png
