Transitions correctness: true

Transitions (159):
2b8f6d105e8585d2c009eb0eb93e7a56696edacd75edd50b02a03ab00781266d: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

11b3cc57258798829b78231610a2813732d2d1194e9f2ab9411510b75b5909eb: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight1_augmented.png ex=0
868a0ef7309cb978b2935c6eae07ed634fd07cc6befbe8af76194a557520b1cc: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=69, ex=0, sq=70, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=11, tx=, x=0, y=1676, h=118, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_70_augmented.png ex=0
197ac740f169d45d09b53550cb96defe5d7be5d7df9ce6f6d620bde2b03a1285: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=70, ex=0, sq=71, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=10, tx=, x=0, y=1507, h=168, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_71_augmented.png ex=0
faafe64551c4d844c208d67961e313587f995b5b908bf960a8c743b7b77f6fb9: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=71, ex=0, sq=72, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=2, tx=, x=954, y=1359, h=126, w=100, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_72_augmented.png ex=0
9fd43f4f5231e68bcfeb7ed936a2afa01d605da5da30e1680fafa1919ae13e1a: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=72, ex=0, sq=73, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=9, tx=, x=0, y=1338, h=168, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_73_augmented.png ex=0
321e9f43d6cb97c1c30cd0c2065cbd97798854692bdc476ad38a0b93f54c3c35: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=2, tx=, x=954, y=1125, h=126, w=100, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_74_augmented.png ex=0
c95d85ee8e518d0443d2c0742fc2f18cb48f8995f31274ca4fa53b6c8bb305f9: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=7, tx=, x=0, y=1104, h=168, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_75_augmented.png ex=0
0e8c1b6de479ce30502ccd49976548585da2231b1f496d8bb5f71fb6d76f08c8: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=75, ex=0, sq=76, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=2, tx=, x=954, y=956, h=126, w=100, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_76_augmented.png ex=0
deb1e0280da96cff9ab54c548dcd7e61b37f462113c6c0afdb1c769000b5dc8e: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=76, ex=0, sq=77, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=6, tx=, x=0, y=935, h=168, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_77_augmented.png ex=0
492d277c0d8ecc878b4d289c8a3c5f06f69c9f83dd3a4fd8e84242695bdeaa13: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=77, ex=0, sq=78, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=2, tx=, x=954, y=787, h=126, w=100, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_78_augmented.png ex=0
2b770f51f0277a47c980eaca2eac7e41fde64761e61e1f24257c7ff97a855d1c: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=5, tx=, x=0, y=766, h=168, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_79_augmented.png ex=0
324d1b4f6c0449d891b792a3e1befc741c598fd319f22f736cb3bbf4b1cc8064: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:453efaa8444876970d2ed45f3627eee8e5c254c0f2e5206b0143b8d8e778f557): [id=79, ex=0, sq=80, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=3, tx=, x=0, y=532, h=168, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_80_augmented.png ex=0
87882577fa5936f6fdfef524fedfc48ef2f37bcdd7040c54e1a0fc976c135077: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:cb6a0af2a6b4f8c2f7cc21c0096b40b6b30aadbb14d93507b0e88fc4de7d4ced): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=2, tx=, x=0, y=363, h=168, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_82_augmented.png ex=0
40266bcdeba5e76a304aa92308c29df59a17cd9c761e7a81f04b3fc7bd40f64f: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:cb6a0af2a6b4f8c2f7cc21c0096b40b6b30aadbb14d93507b0e88fc4de7d4ced): [id=84, ex=0, sq=85, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=0, y=194, h=168, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_85_augmented.png ex=0
42511de932cb06e8e26c4609032a859f5a6c920388e0d9aff337dac605bf909c: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=87, ex=0, sq=88, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=0, y=129, h=1665, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_88_augmented.png ex=0
5fb9f4a2a58376489a8019eefce1bfae2401dee98eac103d757f9991c9db5def: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=88, ex=0, sq=89, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_89_augmented.png ex=0
6ddd164b253e115967640664bb1ecbab0b40bc04dd6c5bfbf2d46716adc2807f: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=89, ex=0, sq=90, act=(0) click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_90_augmented.png ex=0
653d4c5cec29b394f4d3289d1ac2795e55c25d83b2fb19ca4a5d4515518385d1: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=90, ex=0, sq=91, act=(1) long click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_91_augmented.png ex=0
9a42b602735a5f7bc580faaa71d77e65c7357991dc13caa75007b197bdc41590: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=91, ex=0, sq=92, act=(0) click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_92_augmented.png ex=0
8d12e9faed3cf4fbc5e1e95f656ace86f60e2492f3188368a6295a562a73632e: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=92, ex=0, sq=93, act=(1) long click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_93_augmented.png ex=0
8193fa8b05f01cc21123add26fa334920a0fb0610d49a59470e14051e045a679: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=96, ex=0, sq=97, act=(1) long click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_97_augmented.png ex=0
ffca81a310cc6e1f1e8cc8ada899cc033944572a23df833769db13b1d1d660b4: (s:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=99, ex=0, sq=100, act=(11) click menu, cp=[, ty=MENU-BUTTON, idx=, idnx=0, tx=null, x=0, y=0, h=0, w=0, ], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_100_augmented.png ex=0

ecabd19168c56df415e4d07152166aec4c011621657a0f3c851d8e8425f9fcc1: (s:9248ab2dd4373b58bae8532d14b1e2de48bacc992120f50eb269ca056374ebcf,t:9248ab2dd4373b58bae8532d14b1e2de48bacc992120f50eb269ca056374ebcf): [id=52, ex=0, sq=53, act=(5) type, cp=[, ty=EditText, idx=edit, idnx=0, tx=, x=135, y=528, h=126, w=814, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight64_augmented.png ex=0
a77374c7d2eadc2063ecaec322a70d0aa6143c6bd992c35557e66aeecbc128b7: (s:9248ab2dd4373b58bae8532d14b1e2de48bacc992120f50eb269ca056374ebcf,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=Button, idx=button1, idnx=2, tx=OK, x=127, y=691, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight65_augmented.png ex=0

1b649fb3319547af1111fcf9bf04e6114d20f02a302ba913dd3e8f2fba6a1290: (s:da50b578e089906a5d3c4aace4515f343616744b4ac6cf74bbf7ed3897d7676e,t:da50b578e089906a5d3c4aace4515f343616744b4ac6cf74bbf7ed3897d7676e): [id=59, ex=0, sq=60, act=(0) click, cp=[, ty=ImageButton, idx=increment, idnx=0, tx=, x=351, y=748, h=116, w=184, dsc=Increase hour], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight60_augmented.png ex=0
df4d7d99b13258dcc3e781158641e3b3089c8c8273aaab5a7653fbf4a870b646: (s:da50b578e089906a5d3c4aace4515f343616744b4ac6cf74bbf7ed3897d7676e,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=Button, idx=button1, idnx=2, tx=OK, x=127, y=1128, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight61_augmented.png ex=0

2b959c416d70e88a38ba3e3b784f245377d7124586ba46daaea266e2b28ad5d4: (s:453efaa8444876970d2ed45f3627eee8e5c254c0f2e5206b0143b8d8e778f557,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Imperial (pd, in), x=101, y=926, h=168, w=883, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight4_augmented.png ex=0
6f5b46e12f95634b84e773e096a454f570e2cb0e74017169723af3c771877319: (s:453efaa8444876970d2ed45f3627eee8e5c254c0f2e5206b0143b8d8e778f557,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=80, ex=0, sq=81, act=(0) click, cp=[, ty=Button, idx=button2, idnx=2, tx=Cancel, x=324, y=1105, h=126, w=436, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_81_augmented.png ex=0

4343ab837089538395c9bf7210746c86ae84c6694c241a5da6c742c74f54da84: (s:cb6a0af2a6b4f8c2f7cc21c0096b40b6b30aadbb14d93507b0e88fc4de7d4ced,t:cb6a0af2a6b4f8c2f7cc21c0096b40b6b30aadbb14d93507b0e88fc4de7d4ced): [id=82, ex=0, sq=83, act=(5) type, cp=[, ty=EditText, idx=edit, idnx=0, tx=, x=135, y=863, h=126, w=814, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_83_augmented.png ex=0
34600b6631f73fc6a07571fe89da473dac89a1822130970b920ee9611631f4d6: (s:cb6a0af2a6b4f8c2f7cc21c0096b40b6b30aadbb14d93507b0e88fc4de7d4ced,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=83, ex=0, sq=84, act=(0) click, cp=[, ty=Button, idx=button2, idnx=3, tx=Cancel, x=542, y=1026, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_84_augmented.png ex=0
4e70087e7f298a4dd47763727fa0689c33e01d4c126d299a3272ea8216726c78: (s:cb6a0af2a6b4f8c2f7cc21c0096b40b6b30aadbb14d93507b0e88fc4de7d4ced,t:710211b15fff796132a3b4e0ba8f93a723fd65e93e63a2ebdaba64686451496e): [id=86, ex=0, sq=87, act=(0) click, cp=[, ty=Button, idx=button1, idnx=2, tx=OK, x=127, y=1026, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_87_augmented.png ex=0

efb32e34e21c1737d8866924f22865f254ddbda72d464fff7b876df7ada541f9: (s:f669e5e7ec9566a90513e045adfff62de992352c6cc39e9413237eedb15d2ad4,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=151, y=1668, h=126, w=777, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_57_augmented.png ex=0
4d9582db6532920e14a7bf38a384a119644060e2a2f30553362846118d5cae8f: (s:f669e5e7ec9566a90513e045adfff62de992352c6cc39e9413237eedb15d2ad4,t:3653734a371c3e92a08a1b891093cf5e26e626049b4b2f20e329a9235b5e0768): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Clear database, x=172, y=1565, h=78, w=735, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight69_augmented.png ex=0

e541d7e15b9720a57d852cdfbea0cae36d35b541e477734e2f991559e51d74b4: (s:3653734a371c3e92a08a1b891093cf5e26e626049b4b2f20e329a9235b5e0768,t:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=Button, idx=button2, idnx=2, tx=No, x=542, y=931, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight39_augmented.png ex=0
472f2c53409f399ffb77019f37f52d4d1fc22535f9ba2263e77041be9ccefd3d: (s:3653734a371c3e92a08a1b891093cf5e26e626049b4b2f20e329a9235b5e0768,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=69, ex=0, sq=70, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=Yes, x=127, y=931, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight70_augmented.png ex=0

573a75dfe390239f2963cfd192ed0caf76cfc4bab168dadf6c6331d6c33326e2: (s:4666787bf749b91e815ae28145af4e5a5ec20163479d762f0141d3f3b5dbf630,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight45_augmented.png ex=0

d2568935241ea5586e5bf0c29f136e495c3e121e7c4e9b54321b19e490bb4774: (s:eaf3100bdb9a1b9b17a2e925b9658ebf65252c6a4f034a179c9121c4f997603f,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=161, y=846, h=168, w=763, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_18_augmented.png ex=0
959c97b227a8e1d0e1abb65de9648c43ae85f40f11f293e102ec1ee9ae7724ea: (s:eaf3100bdb9a1b9b17a2e925b9658ebf65252c6a4f034a179c9121c4f997603f,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=52, ex=1, sq=53, act=(0) click, cp=[, ty=ListView, idx=select_dialog_listview, idnx=0, tx=, x=161, y=846, h=168, w=763, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_53_augmented.png ex=1

f07982ac2f371a09580baa8f901bab4f61f7ce1b25ff549d37eb2f01e150658c: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:c43505a15337510a752e52fa43fd9cad8efc906c058c2f5bf58de97e2de7acc6): [id=6, ex=0, sq=7, act=(5) type, cp=[, ty=EditText, idx=dialoginput, idnx=1, tx=, x=148, y=866, h=126, w=788, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight7_augmented.png ex=0
c269a58496c912ff67250e9c32a13982286bf8618dde48090f42f99361d4ffb7: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af): [id=21, ex=0, sq=22, act=(5) type, cp=[, ty=EditText, idx=dialoginput, idnx=1, tx=, x=148, y=866, h=126, w=788, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_22_augmented.png ex=0
fa91528d3cc7ee325aa124e3274268d5f31598c04fc8bf2b6b450f2218c84166: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=Button, idx=button1, idnx=2, tx=Go, x=334, y=1042, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_23_augmented.png ex=0
445566b7873c86a1a0c93f39699aecf24cb7ae3bbc3e451f65f7202a5056966c: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=40, ex=1, sq=41, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_41_augmented.png ex=1
eba5739f4bc57550fe6c0539bdceb53ec4fce66bd86757dbbb4f76dd46549007: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=55, ex=1, sq=56, act=(1) long click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_56_augmented.png ex=1
5d0bd20ba40a620a6512cd1bb5fe7a1e4f95e6a752059e80d07840bd9d22281e: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af): [id=58, ex=1, sq=59, act=(0) click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_59_augmented.png ex=1
ba0d5d127404df753bec43b44e66b012b333b9a21dbeb6e4317b03fc2d9e78ff: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af): [id=60, ex=1, sq=61, act=(1) long click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_61_augmented.png ex=1
c7a2b603111646655fa16b25891321ef763a4867d99c9e45c7914a81b7a9bd87: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af): [id=62, ex=1, sq=63, act=(0) click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_63_augmented.png ex=1
ecc630d306e08baac1b688f5c2dcdca351cb30e96deb6b6c848a8a7b53a1b13d: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af): [id=64, ex=1, sq=65, act=(1) long click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_65_augmented.png ex=1
2ce0a475d225f94268bbd4c70722a3812ca682366298a265c88dc7199381569e: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af): [id=66, ex=1, sq=67, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_67_augmented.png ex=1
