Transitions correctness: true

Transitions (181):
2b8f6d105e8585d2c009eb0eb93e7a56696edacd75edd50b02a03ab00781266d: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

52ce4d98238b9f19881a1f2c1493a928c0f83183ef2bb7e623672c8da990fb7b: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=TextView, idx=currentWeight, idnx=2, tx=0, x=408, y=288, h=147, w=263, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight1_augmented.png ex=0
0d9e9ff6a15c6aadae99cb498c08aab169a2f0f46a59fcb28b647c33c1d006ed: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=100, ex=1, sq=101, act=(5) type, cp=[, ty=EditText, idx=dialoginput, idnx=1, tx=, x=148, y=866, h=126, w=788, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_101_augmented.png ex=1

754876188a14da1f1aa6f0ed0f3bd2db6de665245a1c6fe621c1dfa5955c89a4: (s:c43505a15337510a752e52fa43fd9cad8efc906c058c2f5bf58de97e2de7acc6,t:c43505a15337510a752e52fa43fd9cad8efc906c058c2f5bf58de97e2de7acc6): [id=2, ex=0, sq=3, act=(5) type, cp=[, ty=EditText, idx=dialoginput, idnx=1, tx=, x=148, y=531, h=126, w=788, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight3_augmented.png ex=0
3bc8b95c80e593e3a7d43ec03b2628acb73844bd0e83abe29b014e1c7ca82206: (s:c43505a15337510a752e52fa43fd9cad8efc906c058c2f5bf58de97e2de7acc6,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=Button, idx=button1, idnx=2, tx=Go, x=334, y=707, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight4_augmented.png ex=0

States (38):
21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f, Start state, TR, (null): null - null
51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3, MeasureTabs, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=3, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.ImageView', t='', d='Menu', ix='com.android.systemui:id/menu'}, comp{id=6, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.view.View', t='', d='Battery 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='10:58', d='', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.TabHost', t='', d='', ix='android:id/tabhost'}, comp{id=13, n='android.widget.TabWidget', t='', d='', ix='android:id/tabs'}, comp{id=14, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=15, n='android.widget.TextView', t='Tracking', d='', ix='android:id/title'}, comp{id=16, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=17, n='android.widget.TextView', t='Statistics', d='', ix='android:id/title'}, comp{id=18, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.TextView', t='History', d='', ix='android:id/title'}, comp{id=20, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=21, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/minusminus'}, comp{id=22, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/minus'}, comp{id=23, n='android.widget.TextView', t='0', d='', ix='de.delusions.measure:id/currentWeight'}, comp{id=24, n='android.widget.TextView', t='Weight', d='', ix='de.delusions.measure:id/label'}, comp{id=25, n='android.widget.TextView', t='kg', d='', ix='de.delusions.measure:id/unit'}, comp{id=26, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/plus'}, comp{id=27, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/plusplus'}, comp{id=28, n='android.widget.Button', t='Set Current Weight in kg', d='', ix='de.delusions.measure:id/set'}, comp{id=29, n='android.widget.TextView', t='There are no measurements yet. Use Menu > Create Entry to record one.', d='', ix='android:id/empty'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview><android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__USB debugging connected></android.widget.ImageView__USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.view.View_com.android.systemui:battery_Battery 100 percent.></android.view.View_com.android.systemui:battery_Battery 100 percent.><android.widget.TextView_com.android.systemui:clock_></android.widget.TextView_com.android.systemui:clock_></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.TabHost_android:tabhost_><android.widget.TabWidget_android:tabs_><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__></android.widget.TabWidget_android:tabs_><android.widget.FrameLayout__><android.widget.ImageButton_de.delusions.measure:minusminus_></android.widget.ImageButton_de.delusions.measure:minusminus_><android.widget.ImageButton_de.delusions.measure:minus_></android.widget.ImageButton_de.delusions.measure:minus_><android.widget.TextView_de.delusions.measure:currentWeight_></android.widget.TextView_de.delusions.measure:currentWeight_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.ImageButton_de.delusions.measure:plus_></android.widget.ImageButton_de.delusions.measure:plus_><android.widget.ImageButton_de.delusions.measure:plusplus_></android.widget.ImageButton_de.delusions.measure:plusplus_><android.widget.Button_de.delusions.measure:set_></android.widget.Button_de.delusions.measure:set_><android.widget.TextView_android:empty_></android.widget.TextView_android:empty_></android.widget.FrameLayout__></android.widget.TabHost_android:tabhost_></android.widget.FrameLayout__></_NO_ID_null> - de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight97.png
dd213c003e837a291c2e63992a156dfa1cad005504bb8ba8b323f9d9b361d2b1, MeasureTabs(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=3, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.ImageView', t='', d='Menu', ix='com.android.systemui:id/menu'}, comp{id=6, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.view.View', t='', d='Battery 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='3:56', d='', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.TabHost', t='', d='', ix='android:id/tabhost'}, comp{id=13, n='android.widget.TabWidget', t='', d='', ix='android:id/tabs'}, comp{id=14, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=15, n='android.widget.TextView', t='Tracking', d='', ix='android:id/title'}, comp{id=16, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=17, n='android.widget.TextView', t='Statistics', d='', ix='android:id/title'}, comp{id=18, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.TextView', t='History', d='', ix='android:id/title'}, comp{id=20, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=21, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/minusminus'}, comp{id=22, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/minus'}, comp{id=23, n='android.widget.TextView', t='10', d='', ix='de.delusions.measure:id/currentWeight'}, comp{id=24, n='android.widget.TextView', t='Waist', d='', ix='de.delusions.measure:id/label'}, comp{id=25, n='android.widget.TextView', t='in', d='', ix='de.delusions.measure:id/unit'}, comp{id=26, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/plus'}, comp{id=27, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/plusplus'}, comp{id=28, n='android.widget.Button', t='Set Current Waist in in', d='', ix='de.delusions.measure:id/set'}, comp{id=29, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=30, n='android.widget.TableLayout', t='', d='', ix='de.delusions.measure:id/LinearLayout01'}, comp{id=31, n='android.widget.TextView', t='Waist:', d='', ix='de.delusions.measure:id/label_measure'}, comp{id=32, n='android.widget.TextView', t='10 in', d='', ix='de.delusions.measure:id/measure'}, comp{id=33, n='android.widget.TextView', t='', d='', ix='de.delusions.measure:id/bmi'}, comp{id=34, n='android.widget.TextView', t='03:56, 14/09/2024', d='', ix='de.delusions.measure:id/date'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview><android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__USB debugging connected></android.widget.ImageView__USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.view.View_com.android.systemui:battery_Battery 100 percent.></android.view.View_com.android.systemui:battery_Battery 100 percent.><android.widget.TextView_com.android.systemui:clock_></android.widget.TextView_com.android.systemui:clock_></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.TabHost_android:tabhost_><android.widget.TabWidget_android:tabs_><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__></android.widget.TabWidget_android:tabs_><android.widget.FrameLayout__><android.widget.ImageButton_de.delusions.measure:minusminus_></android.widget.ImageButton_de.delusions.measure:minusminus_><android.widget.ImageButton_de.delusions.measure:minus_></android.widget.ImageButton_de.delusions.measure:minus_><android.widget.TextView_de.delusions.measure:currentWeight_></android.widget.TextView_de.delusions.measure:currentWeight_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.ImageButton_de.delusions.measure:plus_></android.widget.ImageButton_de.delusions.measure:plus_><android.widget.ImageButton_de.delusions.measure:plusplus_></android.widget.ImageButton_de.delusions.measure:plusplus_><android.widget.Button_de.delusions.measure:set_></android.widget.Button_de.delusions.measure:set_><android.widget.ListView_android:list_><android.widget.TableLayout_de.delusions.measure:LinearLayout01_><android.widget.TextView_de.delusions.measure:label_measure_></android.widget.TextView_de.delusions.measure:label_measure_><android.widget.TextView_de.delusions.measure:measure_></android.widget.TextView_de.delusions.measure:measure_><android.widget.TextView_de.delusions.measure:bmi_></android.widget.TextView_de.delusions.measure:bmi_><android.widget.TextView_de.delusions.measure:date_></android.widget.TextView_de.delusions.measure:date_></android.widget.TableLayout_de.delusions.measure:LinearLayout01_></android.widget.ListView_android:list_></android.widget.FrameLayout__></android.widget.TabHost_android:tabhost_></android.widget.FrameLayout__></_NO_ID_null> - de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight102.png
eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87, End state, null, (null): null - null
d71b1ca35edf4a83acd175fe443e8c41665daccfc15275f23849541d7779cb7f, MeasureEdit(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=3, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.ImageView', t='', d='Switch input method button.', ix='com.android.systemui:id/ime_switcher'}, comp{id=6, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.view.View', t='', d='Battery 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='3:56', d='', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.view.View', t='', d='', ix='com.android.inputmethod.latin:id/keyboard_view'}, comp{id=13, n='com.android.inputmethod.keyboard.Key', t='', d='1', ix=''}, comp{id=14, n='com.android.inputmethod.keyboard.Key', t='', d='2', ix=''}, comp{id=15, n='com.android.inputmethod.keyboard.Key', t='', d='3', ix=''}, comp{id=16, n='com.android.inputmethod.keyboard.Key', t='', d='-', ix=''}, comp{id=17, n='com.android.inputmethod.keyboard.Key', t='', d='4', ix=''}, comp{id=18, n='com.android.inputmethod.keyboard.Key', t='', d='5', ix=''}, comp{id=19, n='com.android.inputmethod.keyboard.Key', t='', d='6', ix=''}, comp{id=20, n='com.android.inputmethod.keyboard.Key', t='', d=',', ix=''}, comp{id=21, n='com.android.inputmethod.keyboard.Key', t='', d='7', ix=''}, comp{id=22, n='com.android.inputmethod.keyboard.Key', t='', d='8', ix=''}, comp{id=23, n='com.android.inputmethod.keyboard.Key', t='', d='9', ix=''}, comp{id=24, n='com.android.inputmethod.keyboard.Key', t='', d='Delete', ix=''}, comp{id=25, n='com.android.inputmethod.keyboard.Key', t='', d='.', ix=''}, comp{id=26, n='com.android.inputmethod.keyboard.Key', t='', d='0', ix=''}, comp{id=27, n='com.android.inputmethod.keyboard.Key', t='', d='Space', ix=''}, comp{id=28, n='com.android.inputmethod.keyboard.Key', t='', d='Next', ix=''}, comp{id=29, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=30, n='android.widget.TextView', t='Edit Waist', d='', ix='android:id/title'}, comp{id=31, n='android.widget.Button', t='03:56', d='', ix='de.delusions.measure:id/entryTime'}, comp{id=32, n='android.widget.Button', t='14/09/2024', d='', ix='de.delusions.measure:id/entryDate'}, comp{id=33, n='android.widget.EditText', t='10', d='', ix='de.delusions.measure:id/input'}, comp{id=34, n='android.widget.TextView', t='in', d='', ix='de.delusions.measure:id/unit'}, comp{id=35, n='android.widget.EditText', t='Comment', d='', ix='de.delusions.measure:id/comment'}, comp{id=36, n='android.widget.Button', t='Go', d='', ix='de.delusions.measure:id/ok'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview><android.widget.ImageView_com.android.systemui:ime_switcher_Switch input method button.></android.widget.ImageView_com.android.systemui:ime_switcher_Switch input method button.></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__USB debugging connected></android.widget.ImageView__USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.view.View_com.android.systemui:battery_Battery 100 percent.></android.view.View_com.android.systemui:battery_Battery 100 percent.><android.widget.TextView_com.android.systemui:clock_></android.widget.TextView_com.android.systemui:clock_></android.widget.FrameLayout__><android.widget.FrameLayout__><android.view.View_com.android.inputmethod.latin:keyboard_view_><com.android.inputmethod.keyboard.Key__1></com.android.inputmethod.keyboard.Key__1><com.android.inputmethod.keyboard.Key__2></com.android.inputmethod.keyboard.Key__2><com.android.inputmethod.keyboard.Key__3></com.android.inputmethod.keyboard.Key__3><com.android.inputmethod.keyboard.Key__-></com.android.inputmethod.keyboard.Key__-><com.android.inputmethod.keyboard.Key__4></com.android.inputmethod.keyboard.Key__4><com.android.inputmethod.keyboard.Key__5></com.android.inputmethod.keyboard.Key__5><com.android.inputmethod.keyboard.Key__6></com.android.inputmethod.keyboard.Key__6><com.android.inputmethod.keyboard.Key__,></com.android.inputmethod.keyboard.Key__,><com.android.inputmethod.keyboard.Key__7></com.android.inputmethod.keyboard.Key__7><com.android.inputmethod.keyboard.Key__8></com.android.inputmethod.keyboard.Key__8><com.android.inputmethod.keyboard.Key__9></com.android.inputmethod.keyboard.Key__9><com.android.inputmethod.keyboard.Key__Delete></com.android.inputmethod.keyboard.Key__Delete><com.android.inputmethod.keyboard.Key__.></com.android.inputmethod.keyboard.Key__.><com.android.inputmethod.keyboard.Key__0></com.android.inputmethod.keyboard.Key__0><com.android.inputmethod.keyboard.Key__Space></com.android.inputmethod.keyboard.Key__Space><com.android.inputmethod.keyboard.Key__Next></com.android.inputmethod.keyboard.Key__Next></android.view.View_com.android.inputmethod.latin:keyboard_view_></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.Button_de.delusions.measure:entryTime_></android.widget.Button_de.delusions.measure:entryTime_><android.widget.Button_de.delusions.measure:entryDate_></android.widget.Button_de.delusions.measure:entryDate_><android.widget.EditText_de.delusions.measure:input_></android.widget.EditText_de.delusions.measure:input_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.EditText_de.delusions.measure:comment_></android.widget.EditText_de.delusions.measure:comment_><android.widget.Button_de.delusions.measure:ok_></android.widget.Button_de.delusions.measure:ok_></android.widget.FrameLayout__></_NO_ID_null> - de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight101.png
89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446, MeasureTabs(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=3, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.ImageView', t='', d='Menu', ix='com.android.systemui:id/menu'}, comp{id=6, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.view.View', t='', d='Battery 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='3:41', d='', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.TabHost', t='', d='', ix='android:id/tabhost'}, comp{id=13, n='android.widget.TabWidget', t='', d='', ix='android:id/tabs'}, comp{id=14, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=15, n='android.widget.TextView', t='Tracking', d='', ix='android:id/title'}, comp{id=16, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=17, n='android.widget.TextView', t='Statistics', d='', ix='android:id/title'}, comp{id=18, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.TextView', t='History', d='', ix='android:id/title'}, comp{id=20, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=21, n='android.widget.ScrollView', t='', d='', ix=''}, comp{id=22, n='android.widget.Button', t='All', d='', ix='de.delusions.measure:id/all'}, comp{id=23, n='android.widget.Button', t='1 year', d='', ix='de.delusions.measure:id/year_1'}, comp{id=24, n='android.widget.Button', t='6 months', d='', ix='de.delusions.measure:id/months_6'}, comp{id=25, n='android.widget.Button', t='3 months', d='', ix='de.delusions.measure:id/months_3'}, comp{id=26, n='android.widget.Button', t='1 month', d='', ix='de.delusions.measure:id/months_1'}, comp{id=27, n='android.widget.Button', t='2 weeks', d='', ix='de.delusions.measure:id/week_2'}, comp{id=28, n='android.widget.ToggleButton', t='Show others', d='', ix='de.delusions.measure:id/showall'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview><android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__USB debugging connected></android.widget.ImageView__USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.view.View_com.android.systemui:battery_Battery 100 percent.></android.view.View_com.android.systemui:battery_Battery 100 percent.><android.widget.TextView_com.android.systemui:clock_></android.widget.TextView_com.android.systemui:clock_></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.TabHost_android:tabhost_><android.widget.TabWidget_android:tabs_><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__></android.widget.TabWidget_android:tabs_><android.widget.FrameLayout__><android.widget.ScrollView__><android.widget.Button_de.delusions.measure:all_></android.widget.Button_de.delusions.measure:all_><android.widget.Button_de.delusions.measure:year_1_></android.widget.Button_de.delusions.measure:year_1_><android.widget.Button_de.delusions.measure:months_6_></android.widget.Button_de.delusions.measure:months_6_><android.widget.Button_de.delusions.measure:months_3_></android.widget.Button_de.delusions.measure:months_3_><android.widget.Button_de.delusions.measure:months_1_></android.widget.Button_de.delusions.measure:months_1_><android.widget.Button_de.delusions.measure:week_2_></android.widget.Button_de.delusions.measure:week_2_><android.widget.ToggleButton_de.delusions.measure:showall_></android.widget.ToggleButton_de.delusions.measure:showall_></android.widget.ScrollView__></android.widget.FrameLayout__></android.widget.TabHost_android:tabhost_></android.widget.FrameLayout__></_NO_ID_null> - de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight84.png
