Transitions correctness: true

Transitions (165):
86a0209ff357f970a176166a7a50aaa1819227db1341a765fcafd79860f90896: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:f603c5a3b15121db9df823c0f0eccc57af862b75684964cf9f033db07dfe4b06): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
ebd2967ab2d848331c9e30d853c2faf2bd2a971fad84170a98a371ae0805dc02: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:5ec863906cacebb30add3d6f20e05a88d7d4a08d73984648c4e73260afcbf4a7): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0
5388f7896464c31835c9578627cb209e1d2380b3ecd362b7992391238fe57b91: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:1ae51a460f8907d27a086ef999fd5ba3f906b48c06d1a7fbd0500db356e0921e): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=1
bfccf928da01b146fe61ef227507bd95f8b9223da8f6880f6a61a2e4b54f2ec1: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d8f1d10aa281cb5906fd4cf250a5a96307a354c67f872939c16d0b41ff560512): [id=null, ex=2, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=2

14eb4894ed460d66fce4edae3e3ef93bf9102ba67f407f4aee79ab2c540c30c3: (s:d8f1d10aa281cb5906fd4cf250a5a96307a354c67f872939c16d0b41ff560512,t:f41bab52cf2afa3f5c51244b0ccbaf8bdfb444c70602756019f5beef7bc1c835): [id=0, ex=2, sq=1, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=OK, x=810, y=1614, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker1_augmented.png ex=2
84db86acdfc46304107ca89b98a8c3a81e3332730793eee36dba7308b31ec897: (s:a77d573271987e4c5723e0602d2ae38c7915658294f1ca80fbd6bcbb5af5359a,t:a77d573271987e4c5723e0602d2ae38c7915658294f1ca80fbd6bcbb5af5359a): [id=45, ex=2, sq=46, act=(0) click, cp=[, ty=TextView, idx=current_value, idnx=1, tx=Vibrate disabled, x=0, y=681, h=51, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker46_augmented.png ex=2
65b18e790e57d2cbadc93ed6337c007d0a42ae718264f5bc8b31d9c84d3b1b8a: (s:a77d573271987e4c5723e0602d2ae38c7915658294f1ca80fbd6bcbb5af5359a,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=46, ex=2, sq=47, act=(0) click, cp=[, ty=TextView, idx=current_value, idnx=1, tx=Sound disabled, x=0, y=576, h=51, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker47_augmented.png ex=2


a58696088bd4c9eb4b7028e524ef1868338d8edb3e458918c3db439294ec6ee0: (s:1e529729d10cbd1d58dd6dd4556cde7e199f852d9884575359ef27b0e2da899c,t:63ba6dbde37c41e78e43eda1146772bdb7f359998142dff5d2f7dfdd4d026ac4): [id=10, ex=2, sq=11, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=More…, x=597, y=359, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker11_augmented.png ex=2

1bf13266bfa994a135fd0240317c37bc3116dbd9400173741354ce173aa53418: (s:63ba6dbde37c41e78e43eda1146772bdb7f359998142dff5d2f7dfdd4d026ac4,t:63ba6dbde37c41e78e43eda1146772bdb7f359998142dff5d2f7dfdd4d026ac4): [id=11, ex=2, sq=12, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=Change date range, x=70, y=550, h=126, w=940, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker12_augmented.png ex=2
ba4c24ac86446f32b31b694be6089d88999fbf62d4d7c658549def6b642a6a0a: (s:63ba6dbde37c41e78e43eda1146772bdb7f359998142dff5d2f7dfdd4d026ac4,t:3d34f1e88a2bfc972863637210e69040de2127e2aa691377a2dd9fc2b431bdf1): [id=12, ex=2, sq=13, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=2, tx=Yesterday, x=70, y=802, h=126, w=940, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker13_augmented.png ex=2

0cf6aa201186b6a8db371dc412711d56da5b7266c11474af6ffc739770a7e5fc: (s:1ae51a460f8907d27a086ef999fd5ba3f906b48c06d1a7fbd0500db356e0921e,t:a91d2a962bbd2c70cd3e0b0ec822534de921e721a5bbaa5a9f53964d548d33f9): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=OK, x=810, y=1614, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker1_augmented.png ex=1

7f612da7c65f24068c2025acb35d54724290f7bc03ef626a1f27580c0734f7bb: (s:a91d2a962bbd2c70cd3e0b0ec822534de921e721a5bbaa5a9f53964d548d33f9,t:cffcd1a56f45b95564785c64301cacec4b4cb11cc495c496c34b4a0880885922): [id=1, ex=1, sq=2, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1049, y=146, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker2_augmented.png ex=1

c1f5229dfbe33e638121a3a9c604fb3c339e34dd6d2917f01f7ac33b75cac7d6: (s:cffcd1a56f45b95564785c64301cacec4b4cb11cc495c496c34b4a0880885922,t:6865d68139302bf1c694c3921b9985ccc3857e5c5ee928dddecbe04c39226eb0): [id=2, ex=1, sq=3, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=751, y=417, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker3_augmented.png ex=1

3fafb7fd7c7bd3fa55227fb68b081f41e0dd259e163801824543f8cac741edcd: (s:6865d68139302bf1c694c3921b9985ccc3857e5c5ee928dddecbe04c39226eb0,t:13b827a0b23044cafecd60950c7d0cb7752837659a2c88a804d777dfc583486e): [id=3, ex=1, sq=4, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=4, tx=Settings, x=70, y=1054, h=126, w=940, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker4_augmented.png ex=1
d223f21bda42dba50031cf676368f4344f2cdc46e2f0c654b3a94da84c61e142: (s:6865d68139302bf1c694c3921b9985ccc3857e5c5ee928dddecbe04c39226eb0,t:83bd4df425cd2853bd2ef60fb690763a66156c85eea73215cd106b69503bd7fa): [id=7, ex=1, sq=8, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=Change date range, x=70, y=550, h=126, w=940, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker8_augmented.png ex=1

9c84561f94f02ff97035c215734bfedf3af6c4dcdbec80371901efb8c0d7fe00: (s:83bd4df425cd2853bd2ef60fb690763a66156c85eea73215cd106b69503bd7fa,t:8cff3ab7e976c99d0b6313bf6d5beb5f23653da1fb40af3b05bbe0de9a48eb47): [id=8, ex=1, sq=9, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=3, tx=Last week, x=70, y=928, h=126, w=940, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker9_augmented.png ex=1
d9461423a740f85faf268b10c0b9cd9b106900857375b92b1d404789506cbbe4: (s:83bd4df425cd2853bd2ef60fb690763a66156c85eea73215cd106b69503bd7fa,t:83bd4df425cd2853bd2ef60fb690763a66156c85eea73215cd106b69503bd7fa): [id=11, ex=1, sq=12, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=Change date range, x=70, y=550, h=126, w=940, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker12_augmented.png ex=1
ffe9a5eef0a029f1b079fa0be957c8d97b12d5f9477d551e8dacccf991cebe27: (s:83bd4df425cd2853bd2ef60fb690763a66156c85eea73215cd106b69503bd7fa,t:da8f270c76d5df9002351732325db40ff6c680f9fc094a4175c05a2a1e2e17b7): [id=12, ex=1, sq=13, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=5, tx=Select range..., x=70, y=1180, h=126, w=940, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker13_augmented.png ex=1

06142b5d465b846d898168189f967fb633e316208b0cf7b08b739dc6ec319656: (s:da8f270c76d5df9002351732325db40ff6c680f9fc094a4175c05a2a1e2e17b7,t:1f074b72ec86084e3f56df181889696ae6e9532616c8e6e5f3f194bfa37caa77): [id=13, ex=1, sq=14, act=(0) click, cp=[, ty=View, idx=month_view, idnx=1, tx=, x=162, y=532, h=888, w=756, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker14_augmented.png ex=1

9d057b1d0c540ae2a68b4798e255c578bd24d9ae256e9ee06cf2e2f430a4683f: (s:1f074b72ec86084e3f56df181889696ae6e9532616c8e6e5f3f194bfa37caa77,t:1f074b72ec86084e3f56df181889696ae6e9532616c8e6e5f3f194bfa37caa77): [id=14, ex=1, sq=15, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=OK, x=718, y=1431, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker15_augmented.png ex=1
c85e901fab835c7fe61d59484bf0599f08147c573a57615fd37bc84268791cab: (s:1f074b72ec86084e3f56df181889696ae6e9532616c8e6e5f3f194bfa37caa77,t:1f074b72ec86084e3f56df181889696ae6e9532616c8e6e5f3f194bfa37caa77): [id=15, ex=1, sq=16, act=(0) click, cp=[, ty=View, idx=month_view, idnx=1, tx=, x=162, y=532, h=888, w=756, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker16_augmented.png ex=1
7c99509a92fdcd1789525a5079645128e550ae58357b341985f6f21eb12c1bbe: (s:1f074b72ec86084e3f56df181889696ae6e9532616c8e6e5f3f194bfa37caa77,t:ce1c6464b7d1d1ebaf309858c94ff9dde3a916966e3ab298d569d87084066c7c): [id=16, ex=1, sq=17, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=OK, x=718, y=1431, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker17_augmented.png ex=1

51d61b52d119b7e8374dbead9cc019aedc312a801d586d03ca4aff32db3634a3: (s:ce1c6464b7d1d1ebaf309858c94ff9dde3a916966e3ab298d569d87084066c7c,t:11d83900d1d08b0126db186a71bbd9174ecc72ee4c998045812470d20bea8523): [id=17, ex=1, sq=18, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1019, y=155, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker18_augmented.png ex=1

fda9d7ddd4c60074b04fd82bdabfc84c5e5e1a79b92f090269da6042b7608dcd: (s:11d83900d1d08b0126db186a71bbd9174ecc72ee4c998045812470d20bea8523,t:283fdd12a912e0ca59f7c75f64657e0bb1dbe68ad583255069d1632ab3bfed06): [id=18, ex=1, sq=19, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add task, x=597, y=107, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker19_augmented.png ex=1

17bb8a9fae6c31a69c5d5507d28e92d8eb58a3854bfd88706cfd976b87dbeffc: (s:283fdd12a912e0ca59f7c75f64657e0bb1dbe68ad583255069d1632ab3bfed06,t:d5d45d870e221a53ff10738f4230d1243c66a30b2ca5d64ae67cc3cfc4e39106): [id=19, ex=1, sq=20, act=(5) type, cp=[, ty=EditText, idx=task_edit_name_edit, idnx=2, tx=, x=351, y=850, h=118, w=633, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker20_augmented.png ex=1

b781c3fbe0420fb131058859cdf8cf815f089154b428404b0eb9ba78d4d8cca0: (s:d5d45d870e221a53ff10738f4230d1243c66a30b2ca5d64ae67cc3cfc4e39106,t:d5d45d870e221a53ff10738f4230d1243c66a30b2ca5d64ae67cc3cfc4e39106): [id=20, ex=1, sq=21, act=(5) type, cp=[, ty=EditText, idx=task_edit_name_edit, idnx=2, tx=, x=351, y=463, h=118, w=633, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker21_augmented.png ex=1
e0ab2f0f0c8735aa51534889bd1c9ed780490d0064638bd998bdf98b6a54ced7: (s:d5d45d870e221a53ff10738f4230d1243c66a30b2ca5d64ae67cc3cfc4e39106,t:ac37561e0cee8dca7763b22f271161b6c60521422343475f5d131b3c409322f9): [id=21, ex=1, sq=22, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=ADD TASK, x=744, y=600, h=126, w=234, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker22_augmented.png ex=1

28edc3139620918b2353c55e9b8f39a7d1ef7eaa5fdfe44e2e73e8c69079611c: (s:ac37561e0cee8dca7763b22f271161b6c60521422343475f5d131b3c409322f9,t:ac37561e0cee8dca7763b22f271161b6c60521422343475f5d131b3c409322f9): [id=22, ex=1, sq=23, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=806, y=255, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker23_augmented.png ex=1
b17b9ec5041187daa02772c891e94f5e2c13bae2eb93033dfad18f0b5c4319c8: (s:ac37561e0cee8dca7763b22f271161b6c60521422343475f5d131b3c409322f9,t:293a101cbb996f8ead08eaa431ce57d1828f869a4254c0f861247fa370604d1a): [id=23, ex=1, sq=24, act=(1) long click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=793, y=259, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker24_augmented.png ex=1

893be0893823112ffa197242ef19df408577270b30becbe40217dc5ae8087132: (s:293a101cbb996f8ead08eaa431ce57d1828f869a4254c0f861247fa370604d1a,t:6a550c09e12bdd60d602acd07e6c11e57ce97633ba7df183801826589437091f): [id=24, ex=1, sq=25, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Edit Task, x=607, y=419, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker25_augmented.png ex=1

a01763caa40aac9dfa788dbd3e1ed2198adde1701f3b1148fce84588b331f2d3: (s:6a550c09e12bdd60d602acd07e6c11e57ce97633ba7df183801826589437091f,t:9980af8d067333d77c45e9f51954fa0ec78e687714cac05acfe895ab0a66f578): [id=25, ex=1, sq=26, act=(5) type, cp=[, ty=EditText, idx=task_edit_name_edit, idnx=1, tx=, x=351, y=791, h=118, w=633, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker26_augmented.png ex=1

fcbf56e12546f6bacff0d7e716398522a93c2721fbfe0ee5c5180576f48a6977: (s:9980af8d067333d77c45e9f51954fa0ec78e687714cac05acfe895ab0a66f578,t:9980af8d067333d77c45e9f51954fa0ec78e687714cac05acfe895ab0a66f578): [id=26, ex=1, sq=27, act=(5) type, cp=[, ty=EditText, idx=task_edit_name_edit, idnx=1, tx=, x=351, y=404, h=118, w=633, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker27_augmented.png ex=1
c27cb579a5e93f107baa8547ee92c30fb1ace2533938da971773ba0cd8199c89: (s:9980af8d067333d77c45e9f51954fa0ec78e687714cac05acfe895ab0a66f578,t:6c8cd915a0e8e92de4506ecbf89b1a8b06aa5f0a8f01b0af2474b1e8a2c55140): [id=27, ex=1, sq=28, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=OK, x=810, y=541, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker28_augmented.png ex=1

28cf875e1ab54261f859d825cce07a96382f5217bbaf3c9a114c50291b50ff22: (s:6c8cd915a0e8e92de4506ecbf89b1a8b06aa5f0a8f01b0af2474b1e8a2c55140,t:9431282031f6bcc069d2668f55222535afe69b0cd8b1130e939600b00a14b226): [id=28, ex=1, sq=29, act=(1) long click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=848, y=246, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker29_augmented.png ex=1
e671d8dbac8034a9dcf7611b579c74ad800af985298cae83cbf49670c70dbaf9: (s:6c8cd915a0e8e92de4506ecbf89b1a8b06aa5f0a8f01b0af2474b1e8a2c55140,t:9431282031f6bcc069d2668f55222535afe69b0cd8b1130e939600b00a14b226): [id=31, ex=1, sq=32, act=(1) long click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=968, y=278, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker32_augmented.png ex=1

c992fb13e3ee633a388e325c324382a2688d1c909792eab58a5cd5cc808ef84a: (s:9431282031f6bcc069d2668f55222535afe69b0cd8b1130e939600b00a14b226,t:bea0f452018541efb5df69d3cb0a056ca959d4d28a9bb291048fc58df2b73df8): [id=29, ex=1, sq=30, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Show Times, x=607, y=658, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker30_augmented.png ex=1
79528a4fee7ac8fe6d2fbdc2e5fad2b5ac216e4349718f559a81ea74e3aeb92b: (s:9431282031f6bcc069d2668f55222535afe69b0cd8b1130e939600b00a14b226,t:5c7c4df63811a7d62bcf60f0cc38333743b3f76b47251287eeea15c5097bf756): [id=32, ex=1, sq=33, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Delete Task, x=607, y=564, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker33_augmented.png ex=1

acfe21f2607900398e11ea0372f7f433892dccecf9bc28426680ad6ac123afb3: (s:5c7c4df63811a7d62bcf60f0cc38333743b3f76b47251287eeea15c5097bf756,t:0b79207f63ed82a1bbd535e318ed746797b6a7988f7f78cfc3f631aeb382932d): [id=33, ex=1, sq=34, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=DELETE, x=787, y=1004, h=126, w=191, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker34_augmented.png ex=1

3a27269048e15a30df7cac7cccd5ac1ef650c35e18bbd4960c9aeac7f6aa8d83: (s:0b79207f63ed82a1bbd535e318ed746797b6a7988f7f78cfc3f631aeb382932d,t:bf34372cc8e7487687eb60d50a88b94f0614cb367d84536d218d7c6bd5186abd): [id=34, ex=1, sq=35, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1019, y=133, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker35_augmented.png ex=1

414780f461c0a3032b0aa6676724a9f9c604b3493bfc780f14f6a8112dc08177: (s:bf34372cc8e7487687eb60d50a88b94f0614cb367d84536d218d7c6bd5186abd,t:2f8fe63fc38ae7d9defdb56562995ae9d4cf880acb15f40125b00f6bef2bc7f4): [id=35, ex=1, sq=36, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add task, x=597, y=107, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker36_augmented.png ex=1

eb458ebbbbabdfb6a0dea457254a900c4dc2f45cf4f445e1875c324bfee1a02a: (s:2f8fe63fc38ae7d9defdb56562995ae9d4cf880acb15f40125b00f6bef2bc7f4,t:c87b921e6bcbd0a010ca9351a08f83c36ff8f839959872024932ac20cf5904fa): [id=36, ex=1, sq=37, act=(5) type, cp=[, ty=EditText, idx=task_edit_name_edit, idnx=2, tx=, x=351, y=850, h=118, w=633, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker37_augmented.png ex=1

bab91c01739e4084b8a8e40d0bb439e52be4fd0922a6015c6973e4ade1eb6fa1: (s:c87b921e6bcbd0a010ca9351a08f83c36ff8f839959872024932ac20cf5904fa,t:c87b921e6bcbd0a010ca9351a08f83c36ff8f839959872024932ac20cf5904fa): [id=37, ex=1, sq=38, act=(5) type, cp=[, ty=EditText, idx=task_edit_name_edit, idnx=2, tx=, x=351, y=463, h=118, w=633, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker38_augmented.png ex=1
243b18881a918b35f686031245ef58a522543111b58f62d7513544a564e240cd: (s:c87b921e6bcbd0a010ca9351a08f83c36ff8f839959872024932ac20cf5904fa,t:2e2147df1e40dd7c2da26c6ded92380376eb76f099377f0845bed1b429b213e7): [id=38, ex=1, sq=39, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=ADD TASK, x=744, y=600, h=126, w=234, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker39_augmented.png ex=1

a4b3771696d5ece17c661d4dac4a84e245bba1a83c211f04a5a2b0550f63bb32: (s:2e2147df1e40dd7c2da26c6ded92380376eb76f099377f0845bed1b429b213e7,t:0c358354fe9dbad6fe082f69796bfb9a94c48babddf7fbde9938cca1a3175b1c): [id=39, ex=1, sq=40, act=(1) long click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=935, y=262, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker40_augmented.png ex=1

f884485ab2dd3123640774686e0a7b3a5b315eadd2f43db5780062cb874333da: (s:0c358354fe9dbad6fe082f69796bfb9a94c48babddf7fbde9938cca1a3175b1c,t:55e37bef02b86c0f1f3b4cb55bb702422dffe4a6c08707af7cacd69cf8ae84d8): [id=40, ex=1, sq=41, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Show Times, x=607, y=674, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker41_augmented.png ex=1

adba9669cc9a36c8f80ed9c05903d930a5851d90c1593c04005568e4a2cb0c12: (s:55e37bef02b86c0f1f3b4cb55bb702422dffe4a6c08707af7cacd69cf8ae84d8,t:550c8a70c9a1671f8d2dc942e05e95a6fceb9b3155fef65e5c7b013d6be79fb6): [id=41, ex=1, sq=42, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1003, y=146, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker42_augmented.png ex=1

757ac82b2ff2a0f5bb9aadec176c5b3b6d7b6b4633a03bdf463913afa58325db: (s:550c8a70c9a1671f8d2dc942e05e95a6fceb9b3155fef65e5c7b013d6be79fb6,t:362f71b4f7984ebe16efd097d4fb262bcdc928d34cdd94f99acdf14d853585d2): [id=42, ex=1, sq=43, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add a new time range, x=597, y=107, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker43_augmented.png ex=1

12ebb961e2634e2169d7798586580187802cf18bb4bf6be5a76115adec9194af: (s:362f71b4f7984ebe16efd097d4fb262bcdc928d34cdd94f99acdf14d853585d2,t:362f71b4f7984ebe16efd097d4fb262bcdc928d34cdd94f99acdf14d853585d2): [id=43, ex=1, sq=44, act=(0) click, cp=[, ty=View, idx=month_view, idnx=1, tx=, x=0, y=524, h=888, w=918, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.2.com.markuspage.android.atimetracker_0.20_atimetracker44_augmented.png ex=1
